match_id,actual,predicted,residual,season
augsburg-gegen-bayern-2019-bundesliga-4243460,3.0,1.4178066702452408,1.5821933297547592,2018-19
augsburg-gegen-dortmund-2019-bundesliga-4243478,2.0,1.3040754439712183,0.6959245560287817,2018-19
augsburg-gegen-duesseldorf-2019-bundesliga-4243424,0.0,0.49619090868637117,-0.49619090868637117,2018-19
augsburg-gegen-freiburg-2018-bundesliga-4243316,0.0,0.7415417895420795,-0.7415417895420795,2018-19
augsburg-gegen-hertha-2019-bundesliga-4243559,2.0,1.2353217394770648,0.7646782605229352,2018-19
augsburg-gegen-hoffenheim-2019-bundesliga-4243514,2.0,0.7808332348879388,1.2191667651120612,2018-19
augsburg-gegen-leverkusen-2019-bundesliga-4243540,2.0,0.7982345527466862,1.201765447253314,2018-19
augsburg-gegen-mainz-2019-bundesliga-4243442,4.0,1.3940833060621012,2.605916693937899,2018-19
augsburg-gegen-schalke-2018-bundesliga-4243396,2.0,0.8561493568612795,1.1438506431387205,2018-19
augsburg-gegen-stuttgart-2019-bundesliga-4243531,0.0,1.579680239965926,-1.579680239965926,2018-19
augsburg-gegen-wolfsburg-2018-bundesliga-4243415,1.0,0.4568510695546972,0.5431489304453028,2018-19
bayern-gegen-bremen-2019-bundesliga-4243526,0.0,0.6571575079500849,-0.6571575079500849,2018-19
bayern-gegen-dortmund-2019-bundesliga-4243508,2.0,1.186374169527204,0.8136258304727959,2018-19
bayern-gegen-duesseldorf-2018-bundesliga-4243364,0.0,1.1147496982760283,-1.1147496982760283,2018-19
bayern-gegen-frankfurt-2019-bundesliga-4243562,2.0,1.0481895048345946,0.9518104951654054,2018-19
bayern-gegen-hannover-2019-bundesliga-4243544,2.0,0.8286840949101706,1.1713159050898294,2018-19
bayern-gegen-hertha-2019-bundesliga-4243463,0.0,0.6675649766154808,-0.6675649766154808,2018-19
bayern-gegen-leipzig-2018-bundesliga-4243400,0.0,2.4964016675073397,-2.4964016675073397,2018-19
bayern-gegen-mainz-2019-bundesliga-4243490,0.0,1.341381999450075,-1.341381999450075,2018-19
bayern-gegen-nuernberg-2018-bundesliga-4243382,0.0,0.8286840949101706,-0.8286840949101706,2018-19
bayern-gegen-schalke-2019-bundesliga-4243445,1.0,1.7561092256761297,-0.7561092256761297,2018-19
bayern-gegen-stuttgart-2019-bundesliga-4243427,0.0,0.9572591926300112,-0.9572591926300112,2018-19
bayern-gegen-wolfsburg-2019-bundesliga-4243481,2.0,0.5400111460999542,1.4599888539000458,2018-19
bremen-gegen-augsburg-2019-bundesliga-4243449,0.0,1.09910153011139,-1.09910153011139,2018-19
bremen-gegen-bayern-2018-bundesliga-4243378,0.0,1.419427854664854,-1.419427854664854,2018-19
bremen-gegen-dortmund-2019-bundesliga-4243549,1.0,0.49284011326736565,0.5071598867326343,2018-19
bremen-gegen-frankfurt-2019-bundesliga-4243431,2.0,2.0327668289044887,-0.032766828904488676,2018-19
bremen-gegen-freiburg-2019-bundesliga-4243522,1.0,0.3900538496687438,0.6099461503312562,2018-19
bremen-gegen-leipzig-2019-bundesliga-4243566,3.0,1.656546046481497,1.343453953518503,2018-19
bremen-gegen-leverkusen-2018-bundesliga-4243340,0.0,0.7208472978198879,-0.7208472978198879,2018-19
bremen-gegen-schalke-2019-bundesliga-4243485,1.0,0.5246099017126804,0.4753900982873196,2018-19
bremen-gegen-stuttgart-2019-bundesliga-4243467,0.0,0.8603784206750926,-0.8603784206750926,2018-19
dortmund-gegen-augsburg-2018-bundesliga-4243321,0.0,1.2293108272415394,-1.2293108272415394,2018-19
dortmund-gegen-bremen-2018-bundesliga-4243392,2.0,3.3416583710446504,-1.3416583710446504,2018-19
dortmund-gegen-freiburg-2018-bundesliga-4243374,0.0,1.5174430665234488,-1.5174430665234488,2018-19
dortmund-gegen-hannover-2019-bundesliga-4243428,2.0,1.5430246415707214,0.4569753584292786,2018-19
dortmund-gegen-hoffenheim-2019-bundesliga-4243446,0.0,1.25412731428645,-1.25412731428645,2018-19
dortmund-gegen-leverkusen-2019-bundesliga-4243464,2.0,0.6940823745977799,1.3059176254022202,2018-19
dortmund-gegen-mainz-2019-bundesliga-4243518,0.0,0.8135198769674165,-0.8135198769674165,2018-19
dortmund-gegen-mgladbach-2018-bundesliga-4243410,1.0,1.0736319537426384,-0.07363195374263842,2018-19
dortmund-gegen-nuernberg-2018-bundesliga-4243302,0.0,0.5288291569800341,-0.5288291569800341,2018-19
dortmund-gegen-schalke-2019-bundesliga-4243536,4.0,2.040464937968075,1.9595350620319252,2018-19
dortmund-gegen-stuttgart-2019-bundesliga-4243483,1.0,0.8787721148703626,0.12122788512963745,2018-19
duesseldorf-gegen-bremen-2019-bundesliga-4243542,3.0,2.032715473237297,0.967284526762703,2018-19
duesseldorf-gegen-dortmund-2018-bundesliga-4243408,0.0,0.47085689901617467,-0.47085689901617467,2018-19
duesseldorf-gegen-frankfurt-2019-bundesliga-4243489,0.0,1.3707256866810105,-1.3707256866810105,2018-19
duesseldorf-gegen-freiburg-2018-bundesliga-4243398,0.0,0.2686408489990382,-0.2686408489990382,2018-19
duesseldorf-gegen-hannover-2019-bundesliga-4243570,1.0,0.6764629180671801,0.32353708193281994,2018-19
duesseldorf-gegen-hertha-2018-bundesliga-4243362,0.0,0.7489262305274419,-0.7489262305274419,2018-19
duesseldorf-gegen-leipzig-2019-bundesliga-4243435,1.0,0.5297200901366255,0.47027990986337453,2018-19
duesseldorf-gegen-leverkusen-2018-bundesliga-4243309,0.0,0.7491548824490317,-0.7491548824490317,2018-19
duesseldorf-gegen-mainz-2018-bundesliga-4243380,0.0,0.6749468728180913,-0.6749468728180913,2018-19
duesseldorf-gegen-nuernberg-2019-bundesliga-4243471,4.0,2.3225180857510237,1.6774819142489763,2018-19
duesseldorf-gegen-stuttgart-2019-bundesliga-4243453,2.0,1.1970896773633584,0.8029103226366416,2018-19
duesseldorf-gegen-wolfsburg-2018-bundesliga-4243344,1.0,1.8839868762408833,-0.8839868762408833,2018-19
frankfurt-gegen-augsburg-2019-bundesliga-4243521,4.0,3.2046100487238283,0.7953899512761717,2018-19
frankfurt-gegen-bayern-2018-bundesliga-4243414,3.0,2.2999315047117803,0.7000684952882197,2018-19
frankfurt-gegen-dortmund-2019-bundesliga-4243440,2.0,0.5943241087262372,1.4056758912737628,2018-19
frankfurt-gegen-freiburg-2019-bundesliga-4243423,0.0,1.0455092903427727,-1.0455092903427727,2018-19
frankfurt-gegen-hoffenheim-2019-bundesliga-4243475,3.0,1.3058670056625192,1.6941329943374808,2018-19
frankfurt-gegen-leverkusen-2018-bundesliga-4243395,3.0,1.4502433278155984,1.5497566721844016,2018-19
frankfurt-gegen-mainz-2019-bundesliga-4243558,2.0,0.6764629180671801,1.32353708193282,2018-19
frankfurt-gegen-mgladbach-2019-bundesliga-4243458,0.0,0.2779982213677295,-0.2779982213677295,2018-19
frankfurt-gegen-nuernberg-2019-bundesliga-4243494,0.0,0.4043881585832493,-0.4043881585832493,2018-19
frankfurt-gegen-schalke-2018-bundesliga-4243358,0.0,0.68521658899273,-0.68521658899273,2018-19
frankfurt-gegen-stuttgart-2019-bundesliga-4243502,0.0,1.7211663086937923,-1.7211663086937923,2018-19
frankfurt-gegen-wolfsburg-2018-bundesliga-4243377,2.0,1.07150768818313,0.92849231181687,2018-19
freiburg-gegen-augsburg-2019-bundesliga-4243469,0.0,0.5657091338492939,-0.5657091338492939,2018-19
freiburg-gegen-bayern-2019-bundesliga-4243505,0.0,0.9621749052588765,-0.9621749052588765,2018-19
freiburg-gegen-dortmund-2019-bundesliga-4243532,1.0,0.5582371191880126,0.44176288081198745,2018-19
freiburg-gegen-duesseldorf-2019-bundesliga-4243550,0.0,0.8941790466563736,-0.8941790466563736,2018-19
freiburg-gegen-hannover-2018-bundesliga-4243405,2.0,0.7246552181040827,1.2753447818959174,2018-19
freiburg-gegen-hoffenheim-2019-bundesliga-4243432,1.0,0.7595773701559281,0.24042262984407192,2018-19
freiburg-gegen-nuernberg-2019-bundesliga-4243567,0.0,0.777530833254748,-0.777530833254748,2018-19
freiburg-gegen-wolfsburg-2019-bundesliga-4243451,2.0,0.5223460213009002,1.4776539786990996,2018-19
hannover-gegen-bayern-2018-bundesliga-4243397,0.0,0.4568510695546972,-0.4568510695546972,2018-19
hannover-gegen-bremen-2019-bundesliga-4243425,0.0,0.5222480754753441,-0.5222480754753441,2018-19
hannover-gegen-duesseldorf-2018-bundesliga-4243416,0.0,0.2649431776597973,-0.2649431776597973,2018-19
hannover-gegen-frankfurt-2019-bundesliga-4243468,0.0,0.2686408489990382,-0.2686408489990382,2018-19
hannover-gegen-freiburg-2019-bundesliga-4243560,2.0,0.43801443510830096,1.5619855648916992,2018-19
hannover-gegen-mainz-2019-bundesliga-4243541,0.0,0.5069390895148892,-0.5069390895148892,2018-19
hannover-gegen-mgladbach-2019-bundesliga-4243523,3.0,0.9251645943418939,2.074835405658106,2018-19
hannover-gegen-nuernberg-2019-bundesliga-4243450,5.0,1.436878809806837,3.563121190193163,2018-19
hannover-gegen-schalke-2019-bundesliga-4243504,0.0,0.8719641106641602,-0.8719641106641602,2018-19
hannover-gegen-stuttgart-2018-bundesliga-4243324,1.0,1.944586376061006,-0.944586376061006,2018-19
hertha-gegen-augsburg-2018-bundesliga-4243403,4.0,2.817921138304766,1.182078861695234,2018-19
hertha-gegen-bremen-2019-bundesliga-4243459,2.0,0.6674934536918486,1.3325065463081514,2018-19
hertha-gegen-dortmund-2019-bundesliga-4243496,0.0,0.8972680354176725,-0.8972680354176725,2018-19
hertha-gegen-duesseldorf-2019-bundesliga-4243513,3.0,0.9309426108235662,2.0690573891764337,2018-19
hertha-gegen-leipzig-2018-bundesliga-4243351,0.0,2.483727152854809,-2.483727152854809,2018-19
hertha-gegen-mainz-2019-bundesliga-4243477,0.0,0.5940773619764472,-0.5940773619764472,2018-19
hertha-gegen-mgladbach-2018-bundesliga-4243297,0.0,0.8433615020321948,-0.8433615020321948,2018-19
hertha-gegen-nuernberg-2018-bundesliga-4243077,0.0,0.47257935629594733,-0.47257935629594733,2018-19
hertha-gegen-stuttgart-2019-bundesliga-4243548,0.0,0.7836639224470863,-0.7836639224470863,2018-19
hertha-gegen-wolfsburg-2019-bundesliga-4243441,0.0,0.23265180528636972,-0.23265180528636972,2018-19
hoffenheim-gegen-duesseldorf-2019-bundesliga-4243437,1.0,0.8862645613455324,0.11373543865446756,2018-19
hoffenheim-gegen-frankfurt-2018-bundesliga-4243320,1.0,0.9879497073633712,0.012050292636628823,2018-19
hoffenheim-gegen-freiburg-2018-bundesliga-4243275,6.0,4.041182681950093,1.958817318049907,2018-19
hoffenheim-gegen-hannover-2019-bundesliga-4243455,3.0,1.0669823354260215,1.9330176645739785,2018-19
hoffenheim-gegen-hertha-2019-bundesliga-4243517,0.0,0.5333232344431728,-0.5333232344431728,2018-19
hoffenheim-gegen-leverkusen-2019-bundesliga-4243499,3.0,1.5355385740564753,1.4644614259435247,2018-19
hoffenheim-gegen-mainz-2018-bundesliga-4243409,3.0,1.1428807229310876,1.8571192770689124,2018-19
hoffenheim-gegen-mgladbach-2018-bundesliga-4243391,0.0,0.9439962924005554,-0.9439962924005554,2018-19
hoffenheim-gegen-wolfsburg-2019-bundesliga-4243535,0.0,0.7880494256347532,-0.7880494256347532,2018-19
leipzig-gegen-augsburg-2019-bundesliga-4243484,1.0,0.304245033041704,0.695754966958296,2018-19
leipzig-gegen-bayern-2019-bundesliga-4243556,0.0,1.0504383289190014,-1.0504383289190014,2018-19
leipzig-gegen-bremen-2018-bundesliga-4243412,0.0,0.7822875825321063,-0.7822875825321063,2018-19
leipzig-gegen-dortmund-2019-bundesliga-4243421,1.0,0.7021932940386865,0.29780670596131353,2018-19
leipzig-gegen-frankfurt-2019-bundesliga-4243447,0.0,0.34061893642437513,-0.34061893642437513,2018-19
leipzig-gegen-freiburg-2019-bundesliga-4243537,0.0,0.5955153662665118,-0.5955153662665118,2018-19
leipzig-gegen-hertha-2019-bundesliga-4243501,1.0,1.2213419460355583,-0.22134194603555835,2018-19
leipzig-gegen-hoffenheim-2019-bundesliga-4243465,0.0,0.9300701445434859,-0.9300701445434859,2018-19
leipzig-gegen-leverkusen-2018-bundesliga-4243357,0.0,0.5525679731863117,-0.5525679731863117,2018-19
leipzig-gegen-mainz-2018-bundesliga-4243393,0.0,0.6940823745977799,-0.6940823745977799,2018-19
leipzig-gegen-mgladbach-2018-bundesliga-4243375,1.0,0.8908962111223723,0.10910378887762773,2018-19
leipzig-gegen-nuernberg-2018-bundesliga-4243322,0.0,1.0000037111212998,-1.0000037111212998,2018-19
leipzig-gegen-wolfsburg-2019-bundesliga-4243519,0.0,0.4568510695546972,-0.4568510695546972,2018-19
leverkusen-gegen-bayern-2019-bundesliga-4243438,2.0,0.8671036203905236,1.1328963796094764,2018-19
leverkusen-gegen-bremen-2019-bundesliga-4243492,0.0,0.8542656699574431,-0.8542656699574431,2018-19
leverkusen-gegen-duesseldorf-2019-bundesliga-4243456,2.0,2.1100935003943486,-0.11009350039434862,2018-19
leverkusen-gegen-frankfurt-2019-bundesliga-4243546,0.0,1.3218211547277317,-1.3218211547277317,2018-19
leverkusen-gegen-freiburg-2019-bundesliga-4243473,3.0,1.4752049662320186,1.5247950337679814,2018-19
leverkusen-gegen-hoffenheim-2018-bundesliga-4243348,1.0,0.9987483157077035,0.0012516842922964955,2018-19
leverkusen-gegen-leipzig-2019-bundesliga-4243510,0.0,0.7530122736340263,-0.7530122736340263,2018-19
leverkusen-gegen-mgladbach-2019-bundesliga-4243420,2.0,1.2869604425854084,0.7130395574145916,2018-19
leverkusen-gegen-nuernberg-2019-bundesliga-4243528,3.0,1.571284903925887,1.428715096074113,2018-19
leverkusen-gegen-schalke-2019-bundesliga-4243555,0.0,0.44037720229591776,-0.44037720229591776,2018-19
mainz-gegen-bayern-2018-bundesliga-4243343,1.0,1.0500658587139504,-0.05006585871395042,2018-19
mainz-gegen-bremen-2018-bundesliga-4243353,0.0,0.371321231792552,-0.371321231792552,2018-19
mainz-gegen-duesseldorf-2019-bundesliga-4243533,0.0,0.44290090165070845,-0.44290090165070845,2018-19
mainz-gegen-frankfurt-2018-bundesliga-4243406,0.0,0.8871958533385437,-0.8871958533385437,2018-19
mainz-gegen-freiburg-2019-bundesliga-4243515,0.0,1.2582219229048182,-1.2582219229048182,2018-19
mainz-gegen-hannover-2018-bundesliga-4243389,0.0,1.1554153783800352,-1.1554153783800352,2018-19
mainz-gegen-hoffenheim-2019-bundesliga-4243568,2.0,0.8135198769674165,1.1864801230325837,2018-19
mainz-gegen-leipzig-2019-bundesliga-4243551,0.0,1.065543722684408,-1.065543722684408,2018-19
mainz-gegen-leverkusen-2019-bundesliga-4243452,0.0,1.2272363752192978,-1.2272363752192978,2018-19
mainz-gegen-nuernberg-2019-bundesliga-4243433,0.0,1.9712060909015168,-1.9712060909015168,2018-19
mainz-gegen-stuttgart-2018-bundesliga-4243080,1.0,1.2747676094888523,-0.27476760948885226,2018-19
mainz-gegen-wolfsburg-2018-bundesliga-4243308,2.0,0.5023292250096301,1.49767077499037,2018-19
mgladbach-gegen-augsburg-2019-bundesliga-4243429,0.0,0.30462989271170665,-0.30462989271170665,2018-19
mgladbach-gegen-bremen-2019-bundesliga-4243512,0.0,0.47102859785049506,-0.47102859785049506,2018-19
mgladbach-gegen-duesseldorf-2018-bundesliga-4243350,0.0,0.27990139016723264,-0.27990139016723264,2018-19
mgladbach-gegen-frankfurt-2018-bundesliga-4243304,0.0,0.518970255289822,-0.518970255289822,2018-19
mgladbach-gegen-freiburg-2019-bundesliga-4243495,2.0,0.7304899925520442,1.269510007447956,2018-19
mgladbach-gegen-hoffenheim-2019-bundesliga-4243547,0.0,0.8429278391753948,-0.8429278391753948,2018-19
mgladbach-gegen-leipzig-2019-bundesliga-4243529,1.0,1.0028227524233473,-0.0028227524233472856,2018-19
mgladbach-gegen-nuernberg-2018-bundesliga-4243402,1.0,0.6277418186008132,0.37225818139918676,2018-19
mgladbach-gegen-stuttgart-2018-bundesliga-4243385,3.0,1.0291494966570653,1.9708505033429347,2018-19
nuernberg-gegen-augsburg-2019-bundesliga-4243507,1.0,0.30462989271170665,0.6953701072882934,2018-19
nuernberg-gegen-bayern-2019-bundesliga-4243543,1.0,0.24087723744917094,0.759122762550829,2018-19
nuernberg-gegen-bremen-2019-bundesliga-4243444,2.0,0.7124519617798485,1.2875480382201516,2018-19
nuernberg-gegen-duesseldorf-2018-bundesliga-4243318,0.0,0.5524427465253681,-0.5524427465253681,2018-19
nuernberg-gegen-hertha-2019-bundesliga-4243426,0.0,0.8581900029437052,-0.8581900029437052,2018-19
nuernberg-gegen-leipzig-2019-bundesliga-4243480,1.0,0.7248017920267046,0.2751982079732954,2018-19
nuernberg-gegen-mainz-2018-bundesliga-4243282,0.0,0.551144741022516,-0.551144741022516,2018-19
nuernberg-gegen-mgladbach-2019-bundesliga-4243561,1.0,0.3128553248745079,0.6871446751254922,2018-19
nuernberg-gegen-schalke-2019-bundesliga-4243525,1.0,0.6486993065173129,0.3513006934826871,2018-19
nuernberg-gegen-wolfsburg-2018-bundesliga-4243399,0.0,0.22548586915628163,-0.22548586915628163,2018-19
schalke-gegen-augsburg-2019-bundesliga-4243545,0.0,0.6921146326074241,-0.6921146326074241,2018-19
schalke-gegen-dortmund-2018-bundesliga-4243383,0.0,2.1587266019731186,-2.1587266019731186,2018-19
schalke-gegen-freiburg-2019-bundesliga-4243454,1.0,1.2354409222830818,-0.23544092228308178,2018-19
schalke-gegen-hoffenheim-2019-bundesliga-4243527,2.0,1.4524404262543233,0.5475595737456767,2018-19
schalke-gegen-leipzig-2019-bundesliga-4243491,1.0,0.5222480754753441,0.47775192452465587,2018-19
schalke-gegen-leverkusen-2018-bundesliga-4243401,1.0,0.5760001898126227,0.4239998101873773,2018-19
schalke-gegen-mgladbach-2019-bundesliga-4243436,0.0,0.3221153503854926,-0.3221153503854926,2018-19
schalke-gegen-stuttgart-2019-bundesliga-4243563,0.0,0.28567730372448774,-0.28567730372448774,2018-19
schalke-gegen-wolfsburg-2019-bundesliga-4243418,2.0,0.8730765259047676,1.1269234740952325,2018-19
stuttgart-gegen-bayern-2018-bundesliga-4243278,0.0,1.796640715145908,-1.796640715145908,2018-19
stuttgart-gegen-dortmund-2018-bundesliga-4243330,0.0,0.7680183306524764,-0.7680183306524764,2018-19
stuttgart-gegen-freiburg-2019-bundesliga-4243439,1.0,2.2903025894074416,-1.2903025894074416,2018-19
stuttgart-gegen-hannover-2019-bundesliga-4243474,0.0,0.7680183306524764,-0.7680183306524764,2018-19
stuttgart-gegen-hoffenheim-2019-bundesliga-4243493,0.0,0.6890941143592528,-0.6890941143592528,2018-19
stuttgart-gegen-leipzig-2019-bundesliga-4243457,2.0,1.1737275889618701,0.8262724110381299,2018-19
stuttgart-gegen-leverkusen-2019-bundesliga-4243520,1.0,0.38778996925696363,0.6122100307430364,2018-19
stuttgart-gegen-mgladbach-2019-bundesliga-4243538,0.0,1.1058883662662937,-1.1058883662662937,2018-19
stuttgart-gegen-nuernberg-2019-bundesliga-4243511,2.0,0.9126362007691451,1.087363799230855,2018-19
stuttgart-gegen-schalke-2018-bundesliga-4243413,2.0,0.9660591882561544,1.0339408117438456,2018-19
stuttgart-gegen-wolfsburg-2019-bundesliga-4243557,1.0,0.5429281332275576,0.4570718667724424,2018-19
wolfsburg-gegen-bayern-2018-bundesliga-4243335,0.0,0.5812837120674671,-0.5812837120674671,2018-19
wolfsburg-gegen-bremen-2019-bundesliga-4243479,3.0,1.5672986421965198,1.4327013578034802,2018-19
wolfsburg-gegen-dortmund-2018-bundesliga-4243354,0.0,0.6172727557801355,-0.6172727557801355,2018-19
wolfsburg-gegen-duesseldorf-2019-bundesliga-4243498,3.0,0.7606442618167512,2.239355738183249,2018-19
wolfsburg-gegen-frankfurt-2019-bundesliga-4243534,0.0,0.38778996925696363,-0.38778996925696363,2018-19
wolfsburg-gegen-hannover-2019-bundesliga-4243516,0.0,0.5223460213009002,-0.5223460213009002,2018-19
wolfsburg-gegen-hertha-2018-bundesliga-4243290,0.0,0.41320669144661887,-0.41320669144661887,2018-19
wolfsburg-gegen-hoffenheim-2018-bundesliga-4243390,3.0,1.7544459601859432,1.2455540398140568,2018-19
wolfsburg-gegen-mainz-2019-bundesliga-4243461,1.0,0.47636624600858624,0.5236337539914138,2018-19
wolfsburg-gegen-nuernberg-2019-bundesliga-4243552,0.0,0.44037720229591776,-0.44037720229591776,2018-19
wolfsburg-gegen-stuttgart-2018-bundesliga-4243407,0.0,0.49284011326736565,-0.49284011326736565,2018-19
augsburg-gegen-duesseldorf-2019-bundesliga-4588800,0.0,1.1204850657742276,-1.1204850657742276,2019-20
augsburg-gegen-frankfurt-2019-bundesliga-4588690,0.0,0.5256036287131691,-0.5256036287131691,2019-20
augsburg-gegen-koeln-2020-bundesliga-4588926,0.0,0.5094181435661008,-0.5094181435661008,2019-20
augsburg-gegen-leverkusen-2019-bundesliga-4588708,2.0,1.0207313100912454,0.9792686899087546,2019-20
augsburg-gegen-union-2019-bundesliga-4588664,0.0,0.2247274235787185,-0.2247274235787185,2019-20
bayern-gegen-dortmund-2019-bundesliga-4588748,0.0,2.077316897434548,-2.077316897434548,2019-20
bayern-gegen-duesseldorf-2020-bundesliga-4588910,0.0,0.9919090537815423,-0.9919090537815423,2019-20
bayern-gegen-freiburg-2020-bundesliga-4588946,1.0,0.4690324730738432,0.5309675269261568,2019-20
bayern-gegen-leverkusen-2019-bundesliga-4588766,0.0,1.2072670700151313,-1.2072670700151313,2019-20
bayern-gegen-mgladbach-2020-bundesliga-4588928,0.0,1.9106292068242174,-1.9106292068242174,2019-20
bayern-gegen-paderborn-2020-bundesliga-4588856,0.0,1.0364151875473462,-1.0364151875473462,2019-20
bayern-gegen-union-2019-bundesliga-4588730,0.0,1.1209242928159007,-1.1209242928159007,2019-20
bremen-gegen-bayern-2020-bundesliga-4588942,0.0,0.4631380438901036,-0.4631380438901036,2019-20
bremen-gegen-dortmund-2020-bundesliga-4588861,0.0,0.34363548448559134,-0.34363548448559134,2019-20
bremen-gegen-hoffenheim-2020-bundesliga-4588826,2.0,1.0298068079755112,0.9701931920244888,2019-20
bremen-gegen-mainz-2019-bundesliga-4588798,0.0,0.6705631165159684,-0.6705631165159684,2019-20
bremen-gegen-paderborn-2019-bundesliga-4588780,0.0,0.016516153735425705,-0.016516153735425705,2019-20
dortmund-gegen-augsburg-2019-bundesliga-4588642,0.0,0.778287533810717,-0.778287533810717,2019-20
dortmund-gegen-bayern-2020-bundesliga-4588901,0.0,0.13127629107013278,-0.13127629107013278,2019-20
dortmund-gegen-duesseldorf-2019-bundesliga-4588775,0.0,0.0952872473574643,-0.0952872473574643,2019-20
dortmund-gegen-koeln-2020-bundesliga-4588821,0.0,0.680741792683763,-0.680741792683763,2019-20
dortmund-gegen-leipzig-2019-bundesliga-4588793,1.0,0.45284698792677497,0.5471530120732251,2019-20
dortmund-gegen-leverkusen-2019-bundesliga-4588685,0.0,0.25154475586523783,-0.25154475586523783,2019-20
dortmund-gegen-mainz-2020-bundesliga-4588937,1.0,0.2032543784954697,0.7967456215045303,2019-20
dortmund-gegen-schalke-2020-bundesliga-4588883,0.0,0.8606690569949169,-0.8606690569949169,2019-20
dortmund-gegen-union-2020-bundesliga-4588829,0.0,0.13216722422672414,-0.13216722422672414,2019-20
dortmund-gegen-wolfsburg-2019-bundesliga-4588739,5.0,0.7394630417933145,4.260536958206686,2019-20
duesseldorf-gegen-bayern-2019-bundesliga-4588763,1.0,0.9087489772362853,0.09125102276371466,2019-20
duesseldorf-gegen-bremen-2020-bundesliga-4588813,0.0,0.3929750413989699,-0.3929750413989699,2019-20
duesseldorf-gegen-dortmund-2020-bundesliga-4588931,0.0,0.23513085933758138,-0.23513085933758138,2019-20
duesseldorf-gegen-frankfurt-2020-bundesliga-4588832,0.0,0.1991418156249129,-0.1991418156249129,2019-20
duesseldorf-gegen-koeln-2019-bundesliga-4588745,1.0,1.5547836685729866,-0.5547836685729866,2019-20
duesseldorf-gegen-leipzig-2019-bundesliga-4588787,0.0,1.0972281454066437,-1.0972281454066437,2019-20
duesseldorf-gegen-paderborn-2020-bundesliga-4588888,0.0,0.755676808821087,-0.755676808821087,2019-20
duesseldorf-gegen-schalke-2020-bundesliga-4588907,0.0,0.3942512521310094,-0.3942512521310094,2019-20
duesseldorf-gegen-union-2019-bundesliga-4588805,2.0,0.36908967981266716,1.6309103201873327,2019-20
frankfurt-gegen-augsburg-2020-bundesliga-4588842,0.0,0.4271490001774352,-0.4271490001774352,2019-20
frankfurt-gegen-freiburg-2020-bundesliga-4588904,1.0,0.7311165009781284,0.2688834990218716,2019-20
frankfurt-gegen-hoffenheim-2019-bundesliga-4588647,0.0,0.8200471972243186,-0.8200471972243186,2019-20
frankfurt-gegen-koeln-2019-bundesliga-4588797,0.0,0.8396726345519254,-0.8396726345519254,2019-20
frankfurt-gegen-leipzig-2020-bundesliga-4588825,0.0,-0.011602132412287114,0.011602132412287114,2019-20
frankfurt-gegen-mainz-2020-bundesliga-4588922,1.0,0.34398892363217815,0.6560110763678219,2019-20
frankfurt-gegen-mgladbach-2020-bundesliga-4588885,0.0,0.24013435536472955,-0.24013435536472955,2019-20
frankfurt-gegen-paderborn-2020-bundesliga-4588959,3.0,0.611967380720203,2.388032619279797,2019-20
frankfurt-gegen-wolfsburg-2019-bundesliga-4588760,0.0,1.6273608250301888,-1.6273608250301888,2019-20
